lSLF07#2@74"Compile /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/CDataScanner.m335363942#335363943#0(0"0(0#0#66"/Developer/Projects/IPhone/StreamTex/libs/TouchJSON/CDataScanner.m8610974080#1802"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/CDataScanner.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335363942.980181
e335363943.245204
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/Developer/Projects/IPhone/StreamTex/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/Extensions/CDataScanner_Extensions.m335363942#335363943#0(0"0(0#0#88"/Developer/Projects/IPhone/StreamTex/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8611269504#1835"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335363964.573584
e335363964.995943
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/CGPointExtension.m335363964#335363964#0(0"0(0#0#76"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/CGPointExtension.m8611654752#1816"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/Support/CGPointExtension.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335363943.519689
e335363943.780584
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
x/Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONDeserializer.m335363943#335363943#0(0"0(0#0#76"/Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONDeserializer.m8602379776#1817"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335363943.743780
e335363944.155564
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o
x/Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONScanner.m335363943#335363944#0(0"0(0#0#71"/Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONScanner.m8613315968#1807"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONScanner.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335363943.780719
e335363944.077445
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
x/Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONSerializer.m335363943#335363944#0(0"0(0#0#74"/Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONSerializer.m8609479744#1813"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335363944.155704
e335363944.655118
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o
x/Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerPost.m335363944#335363944#0(0"0(0#0#71"/Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerPost.m8609542720#1812"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerPost.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335363944.655255
e335363945.092455
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o
x/Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerRequest.m335363944#335363945#0(0"0(0#0#74"/Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerRequest.m8611520128#1818"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocoslive/CLScoreServerRequest.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Developer/Projects/IPhone/StreamTex/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335363945.525815
e335363946.328778
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o
x/Developer/Projects/IPhone/StreamTex/libs/CocosDenshion/CocosDenshion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Developer/Projects/IPhone/StreamTex/libs/CocosDenshion/CocosDenshion.m335363945#335363946#0(0"0(0#0#71"/Developer/Projects/IPhone/StreamTex/libs/CocosDenshion/CocosDenshion.m8612916480#1808"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/CocosDenshion/CocosDenshion.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335363963.168719
e335363963.668075
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/EAGLView.m335363963#335363963#0(0"0(0#0#74"/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/EAGLView.m8604055456#1806"    cd /Developer/Projects/IPhone/StreamTex    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos -I/Developer/Projects/IPhone/StreamTex/build/Release-iphoneos/include "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Developer/Projects/IPhone/StreamTex/build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o"0#

CCompileC "build/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s335363963.547545
e335363963.949017
r1
xCompileC
xbuild/StreamTex.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o
x/Developer/Projects/IPhone/StreamTex/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
